-8715.462255488628,1.91420474144168,1.0
10825.01244555338,4.488831897763507,1.0
4785.7716822001585,1.0278096222029776,1.0
-10516.959055516492,2.6173128203634883,1.0
23392.626818244895,3.107417523713144,1.0
6077.218577166851,3.1857911991932704,1.0
29912.11879972439,2.7514789359776324,1.0
2813.6573704580846,1.1874025077109618,1.0
7583.386302746419,1.1846965622594214,1.0
330.287461398171,2.4433476227285706,1.0
419.4356035971869,3.113951039104923,1.0
-9200.145066895995,2.0183944722917855,1.0
3711.8193481129238,2.0738785564281748,1.0
1119.4762367373135,1.7190912230161481,1.0
9550.72254795017,2.948454818501396,1.0
8260.887508341946,3.1813462594562685,1.0
10523.381580688856,3.3804395629630752,1.0
454.38220200001876,0.4087222592897579,1.0
14160.628734215632,0.9964971282057118,1.0
3324.2859544340477,1.9614412969959971,1.0
6730.020974833866,1.697916281341826,1.0
9541.429928330374,2.9418739370831837,1.0
17131.158360401834,3.071061598540873,1.0
15308.008822563166,1.5953522562023827,1.0
6966.537400475538,0.7203151671832659,1.0
14571.04449493302,1.6759850878220988,1.0
16214.628423496748,0.6595326289621295,1.0
5828.34955697766,4.3321356104776765,1.0
18004.874584071924,3.1348461738677837,1.0
8226.32862555377,3.4979796286862563,1.0
2280.6860064398893,2.4469441363393423,1.0
15333.815896007614,2.942891882001478,1.0
7855.742543972153,1.1057514226876077,1.0
2744.760992157742,1.0076617646645047,1.0
12617.333150267754,2.2875765473531104,1.0
24125.112100374616,1.686420218348057,1.0
-2337.1973291456284,3.799399446159559,1.0
-1620.5746863789304,2.6357764636320935,1.0
3395.5985066915628,2.883030717811446,1.0
15873.958174213256,3.394041735853503,1.0
6882.77926881506,2.238575382251731,1.0
4877.619467927304,2.1663631973703334,1.0
8408.508350223408,0.6361844871571296,1.0
18649.16129332126,0.9295643254891515,1.0
20655.61072267007,2.0244414585045276,1.0
25232.934914523852,1.759151620757099,1.0
4212.1159689785,3.6433781125581204,1.0
9047.657869914638,1.816777491651488,1.0
17594.839696931787,2.521572947327924,1.0
16277.490876261785,2.328451387871227,1.0
16074.67440644303,2.950414979023349,1.0
-4111.181181624373,-0.5316591555941117,1.0
7430.6997276933125,1.414507306129301,1.0
7620.299474171053,2.7393091116023114,1.0
20297.94459187154,0.1122505128693696,1.0
3117.1902724686142,1.11567254345723,1.0
32326.962600128798,1.3708402568847828,1.0
-7185.19912899434,2.4920494780329294,1.0
-7344.021520883665,2.16314369911645,1.0
-3223.859488820633,3.649924319587072,1.0
14446.33525087885,1.4106806316622813,1.0
428.609540068603,3.138799030969939,1.0
17638.971400318267,1.0308152139927396,1.0
18492.067222112186,2.1156244734791514,1.0
21177.386934749324,2.557869391856211,1.0
-17270.463246245305,1.7224897652866578,1.0
9408.195368189838,2.817117322800263,1.0
1337.413536131421,1.5340539807493343,1.0
14827.30505723674,4.157450648977443,1.0
23582.216690335063,2.5658250862942484,1.0
10331.574928211334,2.5441620331846933,1.0
16452.368752206192,0.6783512465822725,1.0
17140.894490548264,3.129240197496045,1.0
3967.2248545584753,1.633025859520056,1.0
-965.6106669552744,3.0692493633985123,1.0
3763.4667901134635,1.480973526753139,1.0
24331.289860245313,0.6884897116669388,1.0
19431.195456696227,4.154096904926522,1.0
4069.843230721246,1.7633175425638528,1.0
14335.78393760407,4.976610600616921,1.0
21605.51090542107,3.255197279281852,1.0
9291.78300632552,2.7391210819162453,1.0
17181.760482830043,4.17753233280771,1.0
16339.142710920047,2.8337385543909135,1.0
4522.840900849149,1.7097060377794393,1.0
906.2875227340861,1.628786518468101,1.0
2834.90946720798,1.4901946192002793,1.0
-6340.4789948953085,1.5722635985455347,1.0
12808.133353529212,0.18337752719054912,1.0
17821.948002509638,2.1245594363318347,1.0
-3592.2854059748556,2.5501199401312795,1.0
-4085.791250145623,1.517068262286718,1.0
-3104.5096424340345,1.8778464323700585,1.0
4231.35414833911,4.177193211666418,1.0
18743.939652215377,1.7842108478032612,1.0
10159.22655658969,2.821587069681147,1.0
